region,clinic_visit_week,lag_start,lag_end,rainfall_lagged_mm
Geita,2022-01-01,2021-11-20,2021-12-18,149.97
Geita,2022-01-08,2021-11-27,2021-12-25,193.42
Geita,2022-01-15,2021-12-04,2022-01-01,275.38
Geita,2022-01-22,2021-12-11,2022-01-08,266.31
Geita,2022-01-29,2021-12-18,2022-01-15,250.9
Geita,2022-02-05,2021-12-25,2022-01-22,264.61
Geita,2022-02-12,2022-01-01,2022-01-29,163.46
Geita,2022-02-19,2022-01-08,2022-02-05,197.74
Geita,2022-02-26,2022-01-15,2022-02-12,232.78
Geita,2022-03-05,2022-01-22,2022-02-19,217.99
Geita,2022-03-12,2022-01-29,2022-02-26,251.71
Geita,2022-03-19,2022-02-05,2022-03-05,206.59
Geita,2022-03-26,2022-02-12,2022-03-12,187.05
Geita,2022-04-02,2022-02-19,2022-03-19,147.55
Geita,2022-04-09,2022-02-26,2022-03-26,117.67
Geita,2022-04-16,2022-03-05,2022-04-02,146.99
Geita,2022-04-23,2022-03-12,2022-04-09,116.13
Geita,2022-04-30,2022-03-19,2022-04-16,96.66
Geita,2022-05-07,2022-03-26,2022-04-23,99.96
Geita,2022-05-14,2022-04-02,2022-04-30,140.53
Geita,2022-05-21,2022-04-09,2022-05-07,159.27
Geita,2022-05-28,2022-04-16,2022-05-14,145.8
Geita,2022-06-04,2022-04-23,2022-05-21,113.0
Geita,2022-06-11,2022-04-30,2022-05-28,51.68
Geita,2022-06-18,2022-05-07,2022-06-04,69.7
Geita,2022-06-25,2022-05-14,2022-06-11,69.29
Geita,2022-07-02,2022-05-21,2022-06-18,67.5
Geita,2022-07-09,2022-05-28,2022-06-25,41.97
Geita,2022-07-16,2022-06-04,2022-07-02,1.57
Geita,2022-07-23,2022-06-11,2022-07-09,0.01
Geita,2022-07-30,2022-06-18,2022-07-16,0.01
Geita,2022-08-06,2022-06-25,2022-07-23,0.0
Geita,2022-08-13,2022-07-02,2022-07-30,0.0
Geita,2022-08-20,2022-07-09,2022-08-06,7.25
Geita,2022-08-27,2022-07-16,2022-08-13,7.26
Geita,2022-09-03,2022-07-23,2022-08-20,19.24
Geita,2022-09-10,2022-07-30,2022-08-27,22.49
Geita,2022-09-17,2022-08-06,2022-09-03,21.51
Geita,2022-09-24,2022-08-13,2022-09-10,38.02
Geita,2022-10-01,2022-08-20,2022-09-17,37.95
Geita,2022-10-08,2022-08-27,2022-09-24,43.3
Geita,2022-10-15,2022-09-03,2022-10-01,39.86
Geita,2022-10-22,2022-09-10,2022-10-08,34.36
Geita,2022-10-29,2022-09-17,2022-10-15,23.94
Geita,2022-11-05,2022-09-24,2022-10-22,37.65
Geita,2022-11-12,2022-10-01,2022-10-29,37.55
Geita,2022-11-19,2022-10-08,2022-11-05,35.64
Geita,2022-11-26,2022-10-15,2022-11-12,67.15
Geita,2022-12-03,2022-10-22,2022-11-19,113.39
Geita,2022-12-10,2022-10-29,2022-11-26,132.92
Geita,2022-12-17,2022-11-05,2022-12-03,175.02
Geita,2022-12-24,2022-11-12,2022-12-10,181.01
Geita,2022-12-31,2022-11-19,2022-12-17,137.69
Geita,2023-01-07,2022-11-26,2022-12-24,141.51
Geita,2023-01-14,2022-12-03,2022-12-31,129.59
Geita,2023-01-21,2022-12-10,2023-01-07,90.84
Geita,2023-01-28,2022-12-17,2023-01-14,90.52
Geita,2023-02-04,2022-12-24,2023-01-21,83.37
Geita,2023-02-11,2022-12-31,2023-01-28,82.2
Geita,2023-02-18,2023-01-07,2023-02-04,94.0
Geita,2023-02-25,2023-01-14,2023-02-11,95.87
Geita,2023-03-04,2023-01-21,2023-02-18,86.5
Geita,2023-03-11,2023-01-28,2023-02-25,72.43
Geita,2023-03-18,2023-02-04,2023-03-04,119.68
Geita,2023-03-25,2023-02-11,2023-03-11,106.35
Geita,2023-04-01,2023-02-18,2023-03-18,178.64
Geita,2023-04-08,2023-02-25,2023-03-25,252.12
Geita,2023-04-15,2023-03-04,2023-04-01,244.25
Geita,2023-04-22,2023-03-11,2023-04-08,296.6
Geita,2023-04-29,2023-03-18,2023-04-15,245.84
Geita,2023-05-06,2023-03-25,2023-04-22,170.01
Geita,2023-05-13,2023-04-01,2023-04-29,167.65
Geita,2023-05-20,2023-04-08,2023-05-06,208.95
Geita,2023-05-27,2023-04-15,2023-05-13,180.84
Geita,2023-06-03,2023-04-22,2023-05-20,160.62
Geita,2023-06-10,2023-04-29,2023-05-27,114.29
Geita,2023-06-17,2023-05-06,2023-06-03,11.61
Geita,2023-06-24,2023-05-13,2023-06-10,9.39
Geita,2023-07-01,2023-05-20,2023-06-17,12.2
Geita,2023-07-08,2023-05-27,2023-06-24,9.55
Geita,2023-07-15,2023-06-03,2023-07-01,5.17
Geita,2023-07-22,2023-06-10,2023-07-08,4.44
Geita,2023-07-29,2023-06-17,2023-07-15,0.13
Geita,2023-08-05,2023-06-24,2023-07-22,0.05
Geita,2023-08-12,2023-07-01,2023-07-29,0.03
Geita,2023-08-19,2023-07-08,2023-08-05,0.0
Geita,2023-08-26,2023-07-15,2023-08-12,0.0
Geita,2023-09-02,2023-07-22,2023-08-19,0.0
Geita,2023-09-09,2023-07-29,2023-08-26,0.0
Geita,2023-09-16,2023-08-05,2023-09-02,0.02
Geita,2023-09-23,2023-08-12,2023-09-09,6.99
Geita,2023-09-30,2023-08-19,2023-09-16,29.14
Geita,2023-10-07,2023-08-26,2023-09-23,72.92
Geita,2023-10-14,2023-09-02,2023-09-30,91.26
Geita,2023-10-21,2023-09-09,2023-10-07,86.23
Geita,2023-10-28,2023-09-16,2023-10-14,79.1
Geita,2023-11-04,2023-09-23,2023-10-21,72.89
Geita,2023-11-11,2023-09-30,2023-10-28,66.42
Geita,2023-11-18,2023-10-07,2023-11-04,135.61
Geita,2023-11-25,2023-10-14,2023-11-11,162.31
Geita,2023-12-02,2023-10-21,2023-11-18,168.56
Geita,2023-12-09,2023-10-28,2023-11-25,228.57
Geita,2023-12-16,2023-11-04,2023-12-02,246.11
Geita,2023-12-23,2023-11-11,2023-12-09,260.64
Geita,2023-12-30,2023-11-18,2023-12-16,278.14
Kagera,2022-01-01,2021-11-20,2021-12-18,162.05
Kagera,2022-01-08,2021-11-27,2021-12-25,170.85
Kagera,2022-01-15,2021-12-04,2022-01-01,191.72
Kagera,2022-01-22,2021-12-11,2022-01-08,185.9
Kagera,2022-01-29,2021-12-18,2022-01-15,159.73
Kagera,2022-02-05,2021-12-25,2022-01-22,179.62
Kagera,2022-02-12,2022-01-01,2022-01-29,146.35
Kagera,2022-02-19,2022-01-08,2022-02-05,187.86
Kagera,2022-02-26,2022-01-15,2022-02-12,235.33
Kagera,2022-03-05,2022-01-22,2022-02-19,240.82
Kagera,2022-03-12,2022-01-29,2022-02-26,309.36
Kagera,2022-03-19,2022-02-05,2022-03-05,272.92
Kagera,2022-03-26,2022-02-12,2022-03-12,230.2
Kagera,2022-04-02,2022-02-19,2022-03-19,186.0
Kagera,2022-04-09,2022-02-26,2022-03-26,140.77
Kagera,2022-04-16,2022-03-05,2022-04-02,182.29
Kagera,2022-04-23,2022-03-12,2022-04-09,188.11
Kagera,2022-04-30,2022-03-19,2022-04-16,189.04
Kagera,2022-05-07,2022-03-26,2022-04-23,223.69
Kagera,2022-05-14,2022-04-02,2022-04-30,261.87
Kagera,2022-05-21,2022-04-09,2022-05-07,281.17
Kagera,2022-05-28,2022-04-16,2022-05-14,276.5
Kagera,2022-06-04,2022-04-23,2022-05-21,195.54
Kagera,2022-06-11,2022-04-30,2022-05-28,123.75
Kagera,2022-06-18,2022-05-07,2022-06-04,133.22
Kagera,2022-06-25,2022-05-14,2022-06-11,103.62
Kagera,2022-07-02,2022-05-21,2022-06-18,99.79
Kagera,2022-07-09,2022-05-28,2022-06-25,60.26
Kagera,2022-07-16,2022-06-04,2022-07-02,9.45
Kagera,2022-07-23,2022-06-11,2022-07-09,7.47
Kagera,2022-07-30,2022-06-18,2022-07-16,5.37
Kagera,2022-08-06,2022-06-25,2022-07-23,0.08
Kagera,2022-08-13,2022-07-02,2022-07-30,0.66
Kagera,2022-08-20,2022-07-09,2022-08-06,21.63
Kagera,2022-08-27,2022-07-16,2022-08-13,21.65
Kagera,2022-09-03,2022-07-23,2022-08-20,62.24
Kagera,2022-09-10,2022-07-30,2022-08-27,66.99
Kagera,2022-09-17,2022-08-06,2022-09-03,81.23
Kagera,2022-09-24,2022-08-13,2022-09-10,91.59
Kagera,2022-10-01,2022-08-20,2022-09-17,81.87
Kagera,2022-10-08,2022-08-27,2022-09-24,102.84
Kagera,2022-10-15,2022-09-03,2022-10-01,93.81
Kagera,2022-10-22,2022-09-10,2022-10-08,102.39
Kagera,2022-10-29,2022-09-17,2022-10-15,77.11
Kagera,2022-11-05,2022-09-24,2022-10-22,84.0
Kagera,2022-11-12,2022-10-01,2022-10-29,73.61
Kagera,2022-11-19,2022-10-08,2022-11-05,74.58
Kagera,2022-11-26,2022-10-15,2022-11-12,125.88
Kagera,2022-12-03,2022-10-22,2022-11-19,166.4
Kagera,2022-12-10,2022-10-29,2022-11-26,185.48
Kagera,2022-12-17,2022-11-05,2022-12-03,208.2
Kagera,2022-12-24,2022-11-12,2022-12-10,189.96
Kagera,2022-12-31,2022-11-19,2022-12-17,153.41
Kagera,2023-01-07,2022-11-26,2022-12-24,151.04
Kagera,2023-01-14,2022-12-03,2022-12-31,134.31
Kagera,2023-01-21,2022-12-10,2023-01-07,98.51
Kagera,2023-01-28,2022-12-17,2023-01-14,108.85
Kagera,2023-02-04,2022-12-24,2023-01-21,91.1
Kagera,2023-02-11,2022-12-31,2023-01-28,108.4
Kagera,2023-02-18,2023-01-07,2023-02-04,120.15
Kagera,2023-02-25,2023-01-14,2023-02-11,90.06
Kagera,2023-03-04,2023-01-21,2023-02-18,84.72
Kagera,2023-03-11,2023-01-28,2023-02-25,59.04
Kagera,2023-03-18,2023-02-04,2023-03-04,110.58
Kagera,2023-03-25,2023-02-11,2023-03-11,106.89
Kagera,2023-04-01,2023-02-18,2023-03-18,162.59
Kagera,2023-04-08,2023-02-25,2023-03-25,237.73
Kagera,2023-04-15,2023-03-04,2023-04-01,224.19
Kagera,2023-04-22,2023-03-11,2023-04-08,273.07
Kagera,2023-04-29,2023-03-18,2023-04-15,226.02
Kagera,2023-05-06,2023-03-25,2023-04-22,190.41
Kagera,2023-05-13,2023-04-01,2023-04-29,212.7
Kagera,2023-05-20,2023-04-08,2023-05-06,237.2
Kagera,2023-05-27,2023-04-15,2023-05-13,239.63
Kagera,2023-06-03,2023-04-22,2023-05-20,183.93
Kagera,2023-06-10,2023-04-29,2023-05-27,115.61
Kagera,2023-06-17,2023-05-06,2023-06-03,36.17
Kagera,2023-06-24,2023-05-13,2023-06-10,18.3
Kagera,2023-07-01,2023-05-20,2023-06-17,36.19
Kagera,2023-07-08,2023-05-27,2023-06-24,46.66
Kagera,2023-07-15,2023-06-03,2023-07-01,55.3
Kagera,2023-07-22,2023-06-10,2023-07-08,52.73
Kagera,2023-07-29,2023-06-17,2023-07-15,33.51
Kagera,2023-08-05,2023-06-24,2023-07-22,16.44
Kagera,2023-08-12,2023-07-01,2023-07-29,0.12
Kagera,2023-08-19,2023-07-08,2023-08-05,0.97
Kagera,2023-08-26,2023-07-15,2023-08-12,4.39
Kagera,2023-09-02,2023-07-22,2023-08-19,10.04
Kagera,2023-09-09,2023-07-29,2023-08-26,12.26
Kagera,2023-09-16,2023-08-05,2023-09-02,17.49
Kagera,2023-09-23,2023-08-12,2023-09-09,37.93
Kagera,2023-09-30,2023-08-19,2023-09-16,71.86
Kagera,2023-10-07,2023-08-26,2023-09-23,117.25
Kagera,2023-10-14,2023-09-02,2023-09-30,138.25
Kagera,2023-10-21,2023-09-09,2023-10-07,131.73
Kagera,2023-10-28,2023-09-16,2023-10-14,118.25
Kagera,2023-11-04,2023-09-23,2023-10-21,128.93
Kagera,2023-11-11,2023-09-30,2023-10-28,120.68
Kagera,2023-11-18,2023-10-07,2023-11-04,162.92
Kagera,2023-11-25,2023-10-14,2023-11-11,204.66
Kagera,2023-12-02,2023-10-21,2023-11-18,216.0
Kagera,2023-12-09,2023-10-28,2023-11-25,298.65
Kagera,2023-12-16,2023-11-04,2023-12-02,324.34
Kagera,2023-12-23,2023-11-11,2023-12-09,324.03
Kagera,2023-12-30,2023-11-18,2023-12-16,275.05
Mara,2022-01-01,2021-11-20,2021-12-18,139.62
Mara,2022-01-08,2021-11-27,2021-12-25,153.81
Mara,2022-01-15,2021-12-04,2022-01-01,137.6
Mara,2022-01-22,2021-12-11,2022-01-08,141.87
Mara,2022-01-29,2021-12-18,2022-01-15,119.99
Mara,2022-02-05,2021-12-25,2022-01-22,177.97
Mara,2022-02-12,2022-01-01,2022-01-29,166.46
Mara,2022-02-19,2022-01-08,2022-02-05,191.77
Mara,2022-02-26,2022-01-15,2022-02-12,248.47
Mara,2022-03-05,2022-01-22,2022-02-19,207.17
Mara,2022-03-12,2022-01-29,2022-02-26,237.15
Mara,2022-03-19,2022-02-05,2022-03-05,190.45
Mara,2022-03-26,2022-02-12,2022-03-12,140.12
Mara,2022-04-02,2022-02-19,2022-03-19,91.51
Mara,2022-04-09,2022-02-26,2022-03-26,59.96
Mara,2022-04-16,2022-03-05,2022-04-02,91.21
Mara,2022-04-23,2022-03-12,2022-04-09,111.19
Mara,2022-04-30,2022-03-19,2022-04-16,111.95
Mara,2022-05-07,2022-03-26,2022-04-23,170.49
Mara,2022-05-14,2022-04-02,2022-04-30,211.48
Mara,2022-05-21,2022-04-09,2022-05-07,241.22
Mara,2022-05-28,2022-04-16,2022-05-14,262.54
Mara,2022-06-04,2022-04-23,2022-05-21,184.93
Mara,2022-06-11,2022-04-30,2022-05-28,150.41
Mara,2022-06-18,2022-05-07,2022-06-04,139.73
Mara,2022-06-25,2022-05-14,2022-06-11,115.59
Mara,2022-07-02,2022-05-21,2022-06-18,125.02
Mara,2022-07-09,2022-05-28,2022-06-25,83.45
Mara,2022-07-16,2022-06-04,2022-07-02,36.85
Mara,2022-07-23,2022-06-11,2022-07-09,24.65
Mara,2022-07-30,2022-06-18,2022-07-16,11.27
Mara,2022-08-06,2022-06-25,2022-07-23,5.03
Mara,2022-08-13,2022-07-02,2022-07-30,4.62
Mara,2022-08-20,2022-07-09,2022-08-06,27.08
Mara,2022-08-27,2022-07-16,2022-08-13,25.99
Mara,2022-09-03,2022-07-23,2022-08-20,49.15
Mara,2022-09-10,2022-07-30,2022-08-27,49.05
Mara,2022-09-17,2022-08-06,2022-09-03,74.62
Mara,2022-09-24,2022-08-13,2022-09-10,102.39
Mara,2022-10-01,2022-08-20,2022-09-17,105.66
Mara,2022-10-08,2022-08-27,2022-09-24,124.71
Mara,2022-10-15,2022-09-03,2022-10-01,94.65
Mara,2022-10-22,2022-09-10,2022-10-08,78.75
Mara,2022-10-29,2022-09-17,2022-10-15,53.52
Mara,2022-11-05,2022-09-24,2022-10-22,62.24
Mara,2022-11-12,2022-10-01,2022-10-29,44.82
Mara,2022-11-19,2022-10-08,2022-11-05,65.89
Mara,2022-11-26,2022-10-15,2022-11-12,99.87
Mara,2022-12-03,2022-10-22,2022-11-19,138.0
Mara,2022-12-10,2022-10-29,2022-11-26,181.26
Mara,2022-12-17,2022-11-05,2022-12-03,179.82
Mara,2022-12-24,2022-11-12,2022-12-10,159.18
Mara,2022-12-31,2022-11-19,2022-12-17,133.12
Mara,2023-01-07,2022-11-26,2022-12-24,116.44
Mara,2023-01-14,2022-12-03,2022-12-31,141.43
Mara,2023-01-21,2022-12-10,2023-01-07,126.96
Mara,2023-01-28,2022-12-17,2023-01-14,113.54
Mara,2023-02-04,2022-12-24,2023-01-21,89.37
Mara,2023-02-11,2022-12-31,2023-01-28,61.64
Mara,2023-02-18,2023-01-07,2023-02-04,63.87
Mara,2023-02-25,2023-01-14,2023-02-11,48.04
Mara,2023-03-04,2023-01-21,2023-02-18,47.38
Mara,2023-03-11,2023-01-28,2023-02-25,25.01
Mara,2023-03-18,2023-02-04,2023-03-04,72.08
Mara,2023-03-25,2023-02-11,2023-03-11,65.78
Mara,2023-04-01,2023-02-18,2023-03-18,116.25
Mara,2023-04-08,2023-02-25,2023-03-25,257.86
Mara,2023-04-15,2023-03-04,2023-04-01,269.46
Mara,2023-04-22,2023-03-11,2023-04-08,325.78
Mara,2023-04-29,2023-03-18,2023-04-15,291.61
Mara,2023-05-06,2023-03-25,2023-04-22,178.75
Mara,2023-05-13,2023-04-01,2023-04-29,190.6
Mara,2023-05-20,2023-04-08,2023-05-06,182.51
Mara,2023-05-27,2023-04-15,2023-05-13,177.22
Mara,2023-06-03,2023-04-22,2023-05-20,151.87
Mara,2023-06-10,2023-04-29,2023-05-27,89.09
Mara,2023-06-17,2023-05-06,2023-06-03,39.8
Mara,2023-06-24,2023-05-13,2023-06-10,27.76
Mara,2023-07-01,2023-05-20,2023-06-17,52.67
Mara,2023-07-08,2023-05-27,2023-06-24,61.34
Mara,2023-07-15,2023-06-03,2023-07-01,66.21
Mara,2023-07-22,2023-06-10,2023-07-08,67.62
Mara,2023-07-29,2023-06-17,2023-07-15,33.9
Mara,2023-08-05,2023-06-24,2023-07-22,15.26
Mara,2023-08-12,2023-07-01,2023-07-29,7.21
Mara,2023-08-19,2023-07-08,2023-08-05,4.92
Mara,2023-08-26,2023-07-15,2023-08-12,5.38
Mara,2023-09-02,2023-07-22,2023-08-19,7.45
Mara,2023-09-09,2023-07-29,2023-08-26,6.71
Mara,2023-09-16,2023-08-05,2023-09-02,7.87
Mara,2023-09-23,2023-08-12,2023-09-09,31.11
Mara,2023-09-30,2023-08-19,2023-09-16,55.83
Mara,2023-10-07,2023-08-26,2023-09-23,84.92
Mara,2023-10-14,2023-09-02,2023-09-30,100.97
Mara,2023-10-21,2023-09-09,2023-10-07,83.6
Mara,2023-10-28,2023-09-16,2023-10-14,71.37
Mara,2023-11-04,2023-09-23,2023-10-21,70.46
Mara,2023-11-11,2023-09-30,2023-10-28,58.12
Mara,2023-11-18,2023-10-07,2023-11-04,124.49
Mara,2023-11-25,2023-10-14,2023-11-11,182.42
Mara,2023-12-02,2023-10-21,2023-11-18,200.72
Mara,2023-12-09,2023-10-28,2023-11-25,242.62
Mara,2023-12-16,2023-11-04,2023-12-02,238.54
Mara,2023-12-23,2023-11-11,2023-12-09,214.43
Mara,2023-12-30,2023-11-18,2023-12-16,209.99
Morogoro,2022-01-01,2021-11-20,2021-12-18,67.75
Morogoro,2022-01-08,2021-11-27,2021-12-25,67.31
Morogoro,2022-01-15,2021-12-04,2022-01-01,51.9
Morogoro,2022-01-22,2021-12-11,2022-01-08,36.1
Morogoro,2022-01-29,2021-12-18,2022-01-15,59.18
