region,clinic_visit_week,lag_start,lag_end,rainfall_lagged_mm
Morogoro,2022-02-05,2021-12-25,2022-01-22,193.28
Morogoro,2022-02-12,2022-01-01,2022-01-29,281.19
Morogoro,2022-02-19,2022-01-08,2022-02-05,364.04
Morogoro,2022-02-26,2022-01-15,2022-02-12,397.64
Morogoro,2022-03-05,2022-01-22,2022-02-19,352.16
Morogoro,2022-03-12,2022-01-29,2022-02-26,334.76
Morogoro,2022-03-19,2022-02-05,2022-03-05,311.48
Morogoro,2022-03-26,2022-02-12,2022-03-12,285.09
Morogoro,2022-04-02,2022-02-19,2022-03-19,237.25
Morogoro,2022-04-09,2022-02-26,2022-03-26,214.63
Morogoro,2022-04-16,2022-03-05,2022-04-02,252.23
Morogoro,2022-04-23,2022-03-12,2022-04-09,229.73
Morogoro,2022-04-30,2022-03-19,2022-04-16,266.36
Morogoro,2022-05-07,2022-03-26,2022-04-23,285.4
Morogoro,2022-05-14,2022-04-02,2022-04-30,277.94
Morogoro,2022-05-21,2022-04-09,2022-05-07,284.58
Morogoro,2022-05-28,2022-04-16,2022-05-14,219.61
Morogoro,2022-06-04,2022-04-23,2022-05-21,157.64
Morogoro,2022-06-11,2022-04-30,2022-05-28,68.41
Morogoro,2022-06-18,2022-05-07,2022-06-04,54.86
Morogoro,2022-06-25,2022-05-14,2022-06-11,44.43
Morogoro,2022-07-02,2022-05-21,2022-06-18,30.76
Morogoro,2022-07-09,2022-05-28,2022-06-25,18.66
Morogoro,2022-07-16,2022-06-04,2022-07-02,10.27
Morogoro,2022-07-23,2022-06-11,2022-07-09,6.6
Morogoro,2022-07-30,2022-06-18,2022-07-16,7.08
Morogoro,2022-08-06,2022-06-25,2022-07-23,9.01
Morogoro,2022-08-13,2022-07-02,2022-07-30,9.26
Morogoro,2022-08-20,2022-07-09,2022-08-06,8.93
Morogoro,2022-08-27,2022-07-16,2022-08-13,8.35
Morogoro,2022-09-03,2022-07-23,2022-08-20,6.6
Morogoro,2022-09-10,2022-07-30,2022-08-27,7.32
Morogoro,2022-09-17,2022-08-06,2022-09-03,7.52
Morogoro,2022-09-24,2022-08-13,2022-09-10,8.0
Morogoro,2022-10-01,2022-08-20,2022-09-17,9.0
Morogoro,2022-10-08,2022-08-27,2022-09-24,9.46
Morogoro,2022-10-15,2022-09-03,2022-10-01,11.02
Morogoro,2022-10-22,2022-09-10,2022-10-08,11.66
Morogoro,2022-10-29,2022-09-17,2022-10-15,12.34
Morogoro,2022-11-05,2022-09-24,2022-10-22,13.52
Morogoro,2022-11-12,2022-10-01,2022-10-29,12.77
Morogoro,2022-11-19,2022-10-08,2022-11-05,15.06
Morogoro,2022-11-26,2022-10-15,2022-11-12,18.69
Morogoro,2022-12-03,2022-10-22,2022-11-19,21.23
Morogoro,2022-12-10,2022-10-29,2022-11-26,49.97
Morogoro,2022-12-17,2022-11-05,2022-12-03,57.71
Morogoro,2022-12-24,2022-11-12,2022-12-10,52.62
Morogoro,2022-12-31,2022-11-19,2022-12-17,78.08
Morogoro,2023-01-07,2022-11-26,2022-12-24,109.26
Morogoro,2023-01-14,2022-12-03,2022-12-31,203.42
Morogoro,2023-01-21,2022-12-10,2023-01-07,205.62
Morogoro,2023-01-28,2022-12-17,2023-01-14,238.94
Morogoro,2023-02-04,2022-12-24,2023-01-21,230.79
Morogoro,2023-02-11,2022-12-31,2023-01-28,182.97
Morogoro,2023-02-18,2023-01-07,2023-02-04,207.67
Morogoro,2023-02-25,2023-01-14,2023-02-11,244.77
Morogoro,2023-03-04,2023-01-21,2023-02-18,216.92
Morogoro,2023-03-11,2023-01-28,2023-02-25,158.67
Morogoro,2023-03-18,2023-02-04,2023-03-04,137.49
Morogoro,2023-03-25,2023-02-11,2023-03-11,42.01
Morogoro,2023-04-01,2023-02-18,2023-03-18,43.18
Morogoro,2023-04-08,2023-02-25,2023-03-25,99.44
Morogoro,2023-04-15,2023-03-04,2023-04-01,188.45
Morogoro,2023-04-22,2023-03-11,2023-04-08,260.66
Morogoro,2023-04-29,2023-03-18,2023-04-15,359.45
Morogoro,2023-05-06,2023-03-25,2023-04-22,411.61
Morogoro,2023-05-13,2023-04-01,2023-04-29,402.97
Morogoro,2023-05-20,2023-04-08,2023-05-06,376.11
Morogoro,2023-05-27,2023-04-15,2023-05-13,271.75
Morogoro,2023-06-03,2023-04-22,2023-05-20,201.96
Morogoro,2023-06-10,2023-04-29,2023-05-27,130.41
Morogoro,2023-06-17,2023-05-06,2023-06-03,89.13
Morogoro,2023-06-24,2023-05-13,2023-06-10,85.31
Morogoro,2023-07-01,2023-05-20,2023-06-17,47.63
Morogoro,2023-07-08,2023-05-27,2023-06-24,32.77
Morogoro,2023-07-15,2023-06-03,2023-07-01,23.16
Morogoro,2023-07-22,2023-06-10,2023-07-08,6.78
Morogoro,2023-07-29,2023-06-17,2023-07-15,6.84
Morogoro,2023-08-05,2023-06-24,2023-07-22,8.38
Morogoro,2023-08-12,2023-07-01,2023-07-29,8.73
Morogoro,2023-08-19,2023-07-08,2023-08-05,8.81
Morogoro,2023-08-26,2023-07-15,2023-08-12,9.61
Morogoro,2023-09-02,2023-07-22,2023-08-19,8.33
Morogoro,2023-09-09,2023-07-29,2023-08-26,8.27
Morogoro,2023-09-16,2023-08-05,2023-09-02,8.39
Morogoro,2023-09-23,2023-08-12,2023-09-09,7.85
Morogoro,2023-09-30,2023-08-19,2023-09-16,9.03
Morogoro,2023-10-07,2023-08-26,2023-09-23,9.77
Morogoro,2023-10-14,2023-09-02,2023-09-30,11.15
Morogoro,2023-10-21,2023-09-09,2023-10-07,12.93
Morogoro,2023-10-28,2023-09-16,2023-10-14,11.46
Morogoro,2023-11-04,2023-09-23,2023-10-21,15.18
Morogoro,2023-11-11,2023-09-30,2023-10-28,19.38
Morogoro,2023-11-18,2023-10-07,2023-11-04,72.34
Morogoro,2023-11-25,2023-10-14,2023-11-11,106.4
Morogoro,2023-12-02,2023-10-21,2023-11-18,131.61
Morogoro,2023-12-09,2023-10-28,2023-11-25,184.66
Morogoro,2023-12-16,2023-11-04,2023-12-02,148.07
Morogoro,2023-12-23,2023-11-11,2023-12-09,240.66
Morogoro,2023-12-30,2023-11-18,2023-12-16,240.64
Mwanza,2022-01-01,2021-11-20,2021-12-18,208.29
Mwanza,2022-01-08,2021-11-27,2021-12-25,264.21
Mwanza,2022-01-15,2021-12-04,2022-01-01,290.72
Mwanza,2022-01-22,2021-12-11,2022-01-08,304.03
Mwanza,2022-01-29,2021-12-18,2022-01-15,265.16
Mwanza,2022-02-05,2021-12-25,2022-01-22,296.51
Mwanza,2022-02-12,2022-01-01,2022-01-29,223.49
Mwanza,2022-02-19,2022-01-08,2022-02-05,242.22
Mwanza,2022-02-26,2022-01-15,2022-02-12,291.24
Mwanza,2022-03-05,2022-01-22,2022-02-19,242.74
Mwanza,2022-03-12,2022-01-29,2022-02-26,293.92
Mwanza,2022-03-19,2022-02-05,2022-03-05,240.1
Mwanza,2022-03-26,2022-02-12,2022-03-12,194.15
Mwanza,2022-04-02,2022-02-19,2022-03-19,131.31
Mwanza,2022-04-09,2022-02-26,2022-03-26,92.02
Mwanza,2022-04-16,2022-03-05,2022-04-02,134.92
Mwanza,2022-04-23,2022-03-12,2022-04-09,132.85
Mwanza,2022-04-30,2022-03-19,2022-04-16,132.04
Mwanza,2022-05-07,2022-03-26,2022-04-23,169.51
Mwanza,2022-05-14,2022-04-02,2022-04-30,192.19
Mwanza,2022-05-21,2022-04-09,2022-05-07,227.8
Mwanza,2022-05-28,2022-04-16,2022-05-14,212.31
Mwanza,2022-06-04,2022-04-23,2022-05-21,145.7
Mwanza,2022-06-11,2022-04-30,2022-05-28,97.53
Mwanza,2022-06-18,2022-05-07,2022-06-04,111.22
Mwanza,2022-06-25,2022-05-14,2022-06-11,110.63
Mwanza,2022-07-02,2022-05-21,2022-06-18,106.6
Mwanza,2022-07-09,2022-05-28,2022-06-25,72.41
Mwanza,2022-07-16,2022-06-04,2022-07-02,8.0
Mwanza,2022-07-23,2022-06-11,2022-07-09,3.6
Mwanza,2022-07-30,2022-06-18,2022-07-16,3.67
Mwanza,2022-08-06,2022-06-25,2022-07-23,0.8
Mwanza,2022-08-13,2022-07-02,2022-07-30,0.58
Mwanza,2022-08-20,2022-07-09,2022-08-06,19.38
Mwanza,2022-08-27,2022-07-16,2022-08-13,19.09
Mwanza,2022-09-03,2022-07-23,2022-08-20,50.02
Mwanza,2022-09-10,2022-07-30,2022-08-27,53.35
Mwanza,2022-09-17,2022-08-06,2022-09-03,72.99
Mwanza,2022-09-24,2022-08-13,2022-09-10,106.62
Mwanza,2022-10-01,2022-08-20,2022-09-17,86.8
Mwanza,2022-10-08,2022-08-27,2022-09-24,87.44
Mwanza,2022-10-15,2022-09-03,2022-10-01,64.69
Mwanza,2022-10-22,2022-09-10,2022-10-08,37.27
Mwanza,2022-10-29,2022-09-17,2022-10-15,28.88
Mwanza,2022-11-05,2022-09-24,2022-10-22,44.98
Mwanza,2022-11-12,2022-10-01,2022-10-29,31.81
Mwanza,2022-11-19,2022-10-08,2022-11-05,44.8
Mwanza,2022-11-26,2022-10-15,2022-11-12,82.46
Mwanza,2022-12-03,2022-10-22,2022-11-19,147.79
Mwanza,2022-12-10,2022-10-29,2022-11-26,176.96
Mwanza,2022-12-17,2022-11-05,2022-12-03,203.28
Mwanza,2022-12-24,2022-11-12,2022-12-10,182.57
Mwanza,2022-12-31,2022-11-19,2022-12-17,144.4
Mwanza,2023-01-07,2022-11-26,2022-12-24,131.7
Mwanza,2023-01-14,2022-12-03,2022-12-31,156.67
Mwanza,2023-01-21,2022-12-10,2023-01-07,137.61
Mwanza,2023-01-28,2022-12-17,2023-01-14,126.29
Mwanza,2023-02-04,2022-12-24,2023-01-21,115.62
Mwanza,2023-02-11,2022-12-31,2023-01-28,83.99
Mwanza,2023-02-18,2023-01-07,2023-02-04,91.03
Mwanza,2023-02-25,2023-01-14,2023-02-11,80.12
Mwanza,2023-03-04,2023-01-21,2023-02-18,81.89
Mwanza,2023-03-11,2023-01-28,2023-02-25,53.35
Mwanza,2023-03-18,2023-02-04,2023-03-04,96.15
Mwanza,2023-03-25,2023-02-11,2023-03-11,76.83
Mwanza,2023-04-01,2023-02-18,2023-03-18,134.69
Mwanza,2023-04-08,2023-02-25,2023-03-25,253.68
Mwanza,2023-04-15,2023-03-04,2023-04-01,281.28
Mwanza,2023-04-22,2023-03-11,2023-04-08,338.9
Mwanza,2023-04-29,2023-03-18,2023-04-15,291.02
Mwanza,2023-05-06,2023-03-25,2023-04-22,195.22
Mwanza,2023-05-13,2023-04-01,2023-04-29,199.02
Mwanza,2023-05-20,2023-04-08,2023-05-06,197.99
Mwanza,2023-05-27,2023-04-15,2023-05-13,193.13
Mwanza,2023-06-03,2023-04-22,2023-05-20,160.4
Mwanza,2023-06-10,2023-04-29,2023-05-27,82.48
Mwanza,2023-06-17,2023-05-06,2023-06-03,23.66
Mwanza,2023-06-24,2023-05-13,2023-06-10,9.05
Mwanza,2023-07-01,2023-05-20,2023-06-17,33.9
Mwanza,2023-07-08,2023-05-27,2023-06-24,38.9
Mwanza,2023-07-15,2023-06-03,2023-07-01,38.25
Mwanza,2023-07-22,2023-06-10,2023-07-08,38.25
Mwanza,2023-07-29,2023-06-17,2023-07-15,12.9
Mwanza,2023-08-05,2023-06-24,2023-07-22,4.04
Mwanza,2023-08-12,2023-07-01,2023-07-29,1.22
Mwanza,2023-08-19,2023-07-08,2023-08-05,0.51
Mwanza,2023-08-26,2023-07-15,2023-08-12,1.29
Mwanza,2023-09-02,2023-07-22,2023-08-19,1.75
Mwanza,2023-09-09,2023-07-29,2023-08-26,1.74
Mwanza,2023-09-16,2023-08-05,2023-09-02,1.87
Mwanza,2023-09-23,2023-08-12,2023-09-09,20.89
Mwanza,2023-09-30,2023-08-19,2023-09-16,53.23
Mwanza,2023-10-07,2023-08-26,2023-09-23,95.36
Mwanza,2023-10-14,2023-09-02,2023-09-30,121.15
Mwanza,2023-10-21,2023-09-09,2023-10-07,109.47
Mwanza,2023-10-28,2023-09-16,2023-10-14,93.77
Mwanza,2023-11-04,2023-09-23,2023-10-21,85.14
Mwanza,2023-11-11,2023-09-30,2023-10-28,72.0
Mwanza,2023-11-18,2023-10-07,2023-11-04,143.95
Mwanza,2023-11-25,2023-10-14,2023-11-11,183.1
Mwanza,2023-12-02,2023-10-21,2023-11-18,194.91
Mwanza,2023-12-09,2023-10-28,2023-11-25,258.44
Mwanza,2023-12-16,2023-11-04,2023-12-02,284.37
Mwanza,2023-12-23,2023-11-11,2023-12-09,302.34
Mwanza,2023-12-30,2023-11-18,2023-12-16,322.46
Pwani,2022-01-01,2021-11-20,2021-12-18,182.65
Pwani,2022-01-08,2021-11-27,2021-12-25,191.23
Pwani,2022-01-15,2021-12-04,2022-01-01,143.06
Pwani,2022-01-22,2021-12-11,2022-01-08,61.95
Pwani,2022-01-29,2021-12-18,2022-01-15,42.63
Pwani,2022-02-05,2021-12-25,2022-01-22,124.67
Pwani,2022-02-12,2022-01-01,2022-01-29,172.89
Pwani,2022-02-19,2022-01-08,2022-02-05,202.69
Pwani,2022-02-26,2022-01-15,2022-02-12,236.75
Pwani,2022-03-05,2022-01-22,2022-02-19,184.74
Pwani,2022-03-12,2022-01-29,2022-02-26,152.71
Pwani,2022-03-19,2022-02-05,2022-03-05,122.92
Pwani,2022-03-26,2022-02-12,2022-03-12,85.35
Pwani,2022-04-02,2022-02-19,2022-03-19,44.55
Pwani,2022-04-09,2022-02-26,2022-03-26,64.22
Pwani,2022-04-16,2022-03-05,2022-04-02,92.32
Pwani,2022-04-23,2022-03-12,2022-04-09,92.62
Pwani,2022-04-30,2022-03-19,2022-04-16,137.73
Pwani,2022-05-07,2022-03-26,2022-04-23,159.45
Pwani,2022-05-14,2022-04-02,2022-04-30,205.18
Pwani,2022-05-21,2022-04-09,2022-05-07,232.05
Pwani,2022-05-28,2022-04-16,2022-05-14,195.29
Pwani,2022-06-04,2022-04-23,2022-05-21,130.28
Pwani,2022-06-11,2022-04-30,2022-05-28,65.99
Pwani,2022-06-18,2022-05-07,2022-06-04,44.34
Pwani,2022-06-25,2022-05-14,2022-06-11,42.41
Pwani,2022-07-02,2022-05-21,2022-06-18,31.35
Pwani,2022-07-09,2022-05-28,2022-06-25,18.38
Pwani,2022-07-16,2022-06-04,2022-07-02,14.88
Pwani,2022-07-23,2022-06-11,2022-07-09,10.33
Pwani,2022-07-30,2022-06-18,2022-07-16,13.1
Pwani,2022-08-06,2022-06-25,2022-07-23,21.16
Pwani,2022-08-13,2022-07-02,2022-07-30,21.81
Pwani,2022-08-20,2022-07-09,2022-08-06,20.94
Pwani,2022-08-27,2022-07-16,2022-08-13,19.68
Pwani,2022-09-03,2022-07-23,2022-08-20,13.11
Pwani,2022-09-10,2022-07-30,2022-08-27,14.88
Pwani,2022-09-17,2022-08-06,2022-09-03,14.93
Pwani,2022-09-24,2022-08-13,2022-09-10,15.27
Pwani,2022-10-01,2022-08-20,2022-09-17,17.11
Pwani,2022-10-08,2022-08-27,2022-09-24,18.87
Pwani,2022-10-15,2022-09-03,2022-10-01,21.68
Pwani,2022-10-22,2022-09-10,2022-10-08,22.67
Pwani,2022-10-29,2022-09-17,2022-10-15,22.81
Pwani,2022-11-05,2022-09-24,2022-10-22,22.21
Pwani,2022-11-12,2022-10-01,2022-10-29,20.88
Pwani,2022-11-19,2022-10-08,2022-11-05,22.08
Pwani,2022-11-26,2022-10-15,2022-11-12,31.77
Pwani,2022-12-03,2022-10-22,2022-11-19,33.3
Pwani,2022-12-10,2022-10-29,2022-11-26,54.43
Pwani,2022-12-17,2022-11-05,2022-12-03,73.2
Pwani,2022-12-24,2022-11-12,2022-12-10,61.41
Pwani,2022-12-31,2022-11-19,2022-12-17,72.79
Pwani,2023-01-07,2022-11-26,2022-12-24,88.54
Pwani,2023-01-14,2022-12-03,2022-12-31,148.61
Pwani,2023-01-21,2022-12-10,2023-01-07,156.75
Pwani,2023-01-28,2022-12-17,2023-01-14,207.2
Pwani,2023-02-04,2022-12-24,2023-01-21,195.1
Pwani,2023-02-11,2022-12-31,2023-01-28,151.47
Pwani,2023-02-18,2023-01-07,2023-02-04,149.28
Pwani,2023-02-25,2023-01-14,2023-02-11,151.88
Pwani,2023-03-04,2023-01-21,2023-02-18,127.48
Pwani,2023-03-11,2023-01-28,2023-02-25,86.26
Pwani,2023-03-18,2023-02-04,2023-03-04,77.04
Pwani,2023-03-25,2023-02-11,2023-03-11,4.92
Pwani,2023-04-01,2023-02-18,2023-03-18,1.42
Pwani,2023-04-08,2023-02-25,2023-03-25,71.75
Pwani,2023-04-15,2023-03-04,2023-04-01,113.84
Pwani,2023-04-22,2023-03-11,2023-04-08,151.1
Pwani,2023-04-29,2023-03-18,2023-04-15,181.83
Pwani,2023-05-06,2023-03-25,2023-04-22,213.8
Pwani,2023-05-13,2023-04-01,2023-04-29,244.34
Pwani,2023-05-20,2023-04-08,2023-05-06,235.15
Pwani,2023-05-27,2023-04-15,2023-05-13,218.41
Pwani,2023-06-03,2023-04-22,2023-05-20,145.68
Pwani,2023-06-10,2023-04-29,2023-05-27,87.75
Pwani,2023-06-17,2023-05-06,2023-06-03,74.76
Pwani,2023-06-24,2023-05-13,2023-06-10,99.38
Pwani,2023-07-01,2023-05-20,2023-06-17,72.02
Pwani,2023-07-08,2023-05-27,2023-06-24,59.35
Pwani,2023-07-15,2023-06-03,2023-07-01,46.87
Pwani,2023-07-22,2023-06-10,2023-07-08,11.68
Pwani,2023-07-29,2023-06-17,2023-07-15,12.31
Pwani,2023-08-05,2023-06-24,2023-07-22,14.21
Pwani,2023-08-12,2023-07-01,2023-07-29,16.24
Pwani,2023-08-19,2023-07-08,2023-08-05,14.65
Pwani,2023-08-26,2023-07-15,2023-08-12,17.66
Pwani,2023-09-02,2023-07-22,2023-08-19,16.88
Pwani,2023-09-09,2023-07-29,2023-08-26,14.9
Pwani,2023-09-16,2023-08-05,2023-09-02,14.99
Pwani,2023-09-23,2023-08-12,2023-09-09,13.54
Pwani,2023-09-30,2023-08-19,2023-09-16,16.25
Pwani,2023-10-07,2023-08-26,2023-09-23,17.84
Pwani,2023-10-14,2023-09-02,2023-09-30,23.13
Pwani,2023-10-21,2023-09-09,2023-10-07,25.46
Pwani,2023-10-28,2023-09-16,2023-10-14,23.13
Pwani,2023-11-04,2023-09-23,2023-10-21,24.14
Pwani,2023-11-11,2023-09-30,2023-10-28,37.44
Pwani,2023-11-18,2023-10-07,2023-11-04,172.09
Pwani,2023-11-25,2023-10-14,2023-11-11,263.94
Pwani,2023-12-02,2023-10-21,2023-11-18,330.07
Pwani,2023-12-09,2023-10-28,2023-11-25,391.1
Pwani,2023-12-16,2023-11-04,2023-12-02,271.24
Pwani,2023-12-23,2023-11-11,2023-12-09,286.99
Pwani,2023-12-30,2023-11-18,2023-12-16,245.99
Shinyanga,2022-01-01,2021-11-20,2021-12-18,168.9
Shinyanga,2022-01-08,2021-11-27,2021-12-25,255.51
Shinyanga,2022-01-15,2021-12-04,2022-01-01,348.91
